日期,商品类目,预测销量,实际销量,预测准确率,缺货率,库存周转天数
2024-07-16,服装鞋靴,49310,53201,91.43%,0.25%,100
2024-07-17,服装鞋靴,38342,27554,71.58%,4.57%,124
2024-07-18,化妆品,71560,58406,83.78%,6.43%,89
2024-07-20,化妆品,39798,33298,80.85%,2.78%,84
2024-07-21,母婴,22225,22884,97.3%,4.28%,63
2024-07-23,化妆品,35541,49667,55.67%,7.09%,110
2024-07-23,服装鞋靴,69977,63319,89.36%,4.42%,107
2024-07-25,食品,10739,12143,85.26%,3.32%,43
2024-07-29,服装鞋靴,48243,46279,96.26%,6.95%,118
2024-07-31,服装鞋靴,50556,46390,91.09%,4.64%,116
2024-08-01,化妆品,49893,69947,63.44%,7.21%,108
2024-08-02,母婴,20973,31535,53.64%,1.99%,98
2024-08-03,服装鞋靴,28659,33919,79.8%,5.02%,125
2024-08-03,食品,3160,3283,95.5%,1.5%,24
2024-08-04,服装鞋靴,67565,53790,76.31%,2.67%,121
2024-08-04,服装鞋靴,39652,33472,82.91%,1.61%,106
2024-08-06,化妆品,72708,39353,58.27%,2.67%,104
2024-08-06,母婴,70438,68334,97.03%,2.22%,55
2024-08-06,母婴,12286,16701,67.04%,4.75%,95
2024-08-07,母婴,12443,7940,63.29%,3.85%,84
2024-08-10,数码3C,41442,51879,77.71%,4.35%,63
2024-08-10,食品,53412,56959,93.24%,3.97%,40
2024-08-11,服装鞋靴,43455,54161,78.16%,1.54%,114
2024-08-12,化妆品,26494,30346,83.03%,1.7%,73
2024-08-12,服装鞋靴,5222,3176,63.14%,0.24%,117
2024-08-15,母婴,74880,108371,52.01%,2.04%,100
2024-08-17,食品,71160,64354,91.58%,0.78%,30
2024-08-20,母婴,58625,37597,68.05%,2.26%,76
2024-08-22,数码3C,42609,36730,84.51%,3.78%,56
2024-08-25,服装鞋靴,42474,52069,79.95%,0.73%,112
2024-08-26,食品,57054,66493,85.03%,4.08%,38
2024-08-27,食品,46873,41375,88.27%,4.3%,37
2024-08-28,数码3C,59728,37700,61.3%,4.3%,84
2024-08-29,数码3C,16452,13981,86.42%,2.03%,54
2024-09-03,母婴,31791,24389,76.99%,4.01%,72
2024-09-06,服装鞋靴,34902,42821,78.13%,2.26%,108
2024-09-06,服装鞋靴,73157,59905,83.59%,0.98%,100
2024-09-07,化妆品,9042,5502,65.25%,2.59%,93
2024-09-08,数码3C,36470,41303,85.9%,3.69%,67
2024-09-08,服装鞋靴,23788,19522,81.62%,3.97%,117
2024-09-10,家居百货,38685,30520,80.59%,1.01%,129
2024-09-10,服装鞋靴,34269,35326,96.46%,1.39%,95
2024-09-10,母婴,75862,96429,76.4%,0.83%,70
2024-09-11,化妆品,6504,3524,54.91%,3.33%,110
2024-09-11,家居百货,43728,58268,70.56%,2.57%,136
2024-09-11,食品,31814,27502,87.49%,6.78%,42
2024-09-14,家居百货,16223,16787,96.21%,0.98%,119
2024-09-14,母婴,51456,29366,57.99%,3.55%,96
2024-09-15,化妆品,12911,6736,54.73%,0.85%,104
2024-09-15,服装鞋靴,79252,66262,84.14%,2.49%,114
2024-09-15,母婴,67366,82189,75.4%,4.84%,81
2024-09-16,数码3C,4414,4601,95.57%,2.89%,57
2024-09-19,服装鞋靴,56111,67563,79.26%,4.73%,121
2024-09-21,化妆品,35325,34905,98.96%,1.03%,57
2024-09-24,家居百货,3622,2952,78.68%,2.45%,138
2024-09-25,母婴,65543,39276,60.34%,1.39%,78
2024-09-27,母婴,39232,33156,82.66%,3.49%,71
2024-10-02,家居百货,18637,19546,95.56%,7.82%,138
2024-10-03,服装鞋靴,56627,68534,78.93%,2.66%,118
2024-10-04,母婴,26124,34751,68.55%,2.08%,81
2024-10-05,化妆品,41177,49835,80.19%,3.17%,81
2024-10-05,化妆品,58193,55181,94.77%,4.72%,78
2024-10-10,化妆品,14356,15433,91.51%,7.5%,88
2024-10-11,数码3C,78110,84085,91.37%,2.71%,57
2024-10-11,母婴,42836,38834,91.61%,4.22%,63
2024-10-12,家居百货,8249,7252,87.61%,0.45%,116
2024-10-12,食品,70770,84747,82.65%,2.21%,44
2024-10-13,家居百货,75124,70153,93.03%,1.14%,115
2024-10-13,母婴,49857,60270,78.35%,0.83%,70
2024-10-14,数码3C,16098,22791,53.71%,2.74%,90
2024-10-14,食品,67880,72131,93.75%,1.52%,29
2024-10-15,食品,22089,19948,88.8%,8.46%,52
2024-10-16,家居百货,32493,28055,87.14%,1.3%,123
2024-10-16,母婴,44747,56791,75.65%,4.76%,84
2024-10-16,母婴,32883,48399,53.54%,3.99%,103
2024-10-20,食品,49702,54661,88.98%,6.45%,44
2024-10-21,化妆品,77659,90968,83.73%,1.56%,80
2024-10-21,家居百货,49892,32048,61.63%,8.88%,165
2024-10-22,家居百货,74943,90853,81.24%,0.78%,124
2024-10-24,数码3C,62837,71309,86.05%,6.03%,72
2024-10-25,化妆品,66882,91534,63.99%,3.78%,97
2024-10-25,服装鞋靴,70661,71839,98.19%,1.73%,89
2024-10-29,食品,10550,13098,78.26%,0.8%,38
2024-10-30,数码3C,75653,66074,88.32%,0.62%,45
2024-10-31,家居百货,54869,69566,76.53%,4.09%,134
2024-10-31,母婴,63561,78308,77.01%,8.32%,88
2024-11-01,数码3C,17005,18760,90.89%,3.43%,62
2024-11-01,服装鞋靴,48566,39781,83.91%,3.79%,106
2024-11-04,食品,61558,65325,94.14%,0.26%,29
2024-11-05,服装鞋靴,69182,66957,96.58%,2.08%,97
2024-11-05,服装鞋靴,13670,10194,77.07%,2.1%,113
2024-11-07,化妆品,33939,33170,97.36%,1.68%,72
2024-11-09,化妆品,16725,18294,90.92%,4.17%,82
2024-11-09,化妆品,39905,44206,87.83%,1.59%,76
2024-11-09,家居百货,71898,54977,74.39%,7.77%,153
2024-11-09,家居百货,26071,31143,78.35%,2.33%,126
2024-11-09,数码3C,68543,74966,89.18%,1.77%,54
2024-11-09,数码3C,72810,66982,92.66%,3.42%,60
2024-11-10,化妆品,15935,17411,91.55%,0.38%,69
2024-11-15,数码3C,76827,69851,91.72%,0.84%,42
2024-11-17,数码3C,43372,40548,94.11%,0.72%,40
2024-11-17,食品,66891,59012,89.07%,1.86%,39
2024-11-18,化妆品,34966,39580,87.01%,2.71%,71
2024-11-18,服装鞋靴,63585,75644,81.55%,4.6%,116
2024-11-19,服装鞋靴,31298,37415,79.32%,0.68%,103
2024-11-20,家居百货,15493,13898,90.35%,1.18%,123
2024-11-20,数码3C,39595,38227,96.38%,2.42%,49
2024-11-22,服装鞋靴,29390,36458,74.89%,2.76%,123
2024-11-23,家居百货,57246,75052,72.54%,2.6%,133
2024-11-24,母婴,61494,70258,86.98%,1.49%,60
2024-11-26,食品,42307,36923,87.39%,2.3%,33
2024-11-26,食品,36571,44703,78.63%,5.3%,56
2024-12-02,服装鞋靴,78971,58472,72.53%,4.48%,124
2024-12-03,母婴,74604,71875,96.36%,1.09%,54
2024-12-04,化妆品,13177,8541,61.71%,2.4%,91
2024-12-04,家居百货,5433,6369,84.52%,1.42%,130
2024-12-04,食品,63795,51409,81.03%,0.82%,35
2024-12-05,家居百货,7007,7369,94.72%,0.22%,113
2024-12-06,家居百货,16032,18903,82.69%,6.77%,138
2024-12-08,母婴,26217,20111,76.97%,2.14%,79
2024-12-09,服装鞋靴,73732,68799,94.12%,3.61%,110
2024-12-11,服装鞋靴,25446,21400,81.44%,4.59%,117
2024-12-12,数码3C,38016,38529,98.68%,1.3%,38
2024-12-12,服装鞋靴,32088,24728,75.21%,2.11%,115
2024-12-15,母婴,51136,58940,82.64%,1.16%,64
2024-12-16,化妆品,31795,39477,78.96%,0.37%,82
2024-12-21,数码3C,76414,89143,83.53%,4.52%,71
2024-12-22,服装鞋靴,27846,24527,87.55%,1.97%,103
2024-12-22,食品,50197,42601,82.8%,0.24%,29
2024-12-25,化妆品,5400,7728,58.45%,4.13%,103
2024-12-25,服装鞋靴,23989,28114,81.51%,1.97%,108
2024-12-25,母婴,70029,56787,78.59%,0.56%,66
2024-12-27,数码3C,56991,58439,97.5%,0.72%,39
2024-12-27,数码3C,60952,66122,91.05%,2.32%,59
2024-12-31,数码3C,27214,37819,63.5%,7.81%,85
2025-01-01,食品,51991,56427,90.13%,1.93%,26
2025-01-03,服装鞋靴,56671,54614,95.91%,0.72%,88
2025-01-03,食品,25863,25241,97.75%,3.72%,28
2025-01-04,数码3C,56300,49362,86.81%,1.46%,52
2025-01-05,数码3C,41290,37812,92.28%,4.45%,56
2025-01-06,服装鞋靴,35547,43326,79.7%,4.51%,112
2025-01-07,化妆品,31311,37863,80.66%,9.08%,96
2025-01-07,化妆品,53004,51379,97.32%,2.15%,73
2025-01-07,服装鞋靴,54595,54203,99.16%,0.59%,96
2025-01-07,服装鞋靴,50881,66254,71.42%,1.5%,111
2025-01-10,家居百货,53917,62570,85.99%,4.65%,132
2025-01-10,家居百货,63989,63286,98.99%,1.7%,113
2025-01-12,化妆品,14066,11026,78.51%,1.56%,78
2025-01-13,化妆品,63912,50880,78.84%,2.3%,88
2025-01-15,化妆品,50673,55444,90.19%,4.37%,80
2025-01-15,数码3C,50495,55475,88.57%,4.76%,57
2025-01-21,家居百货,31773,40083,73.89%,2.56%,140
2025-01-22,家居百货,7662,9967,66.82%,2.49%,142
2025-01-22,数码3C,60993,58436,95.98%,3.13%,52
2025-01-23,数码3C,49647,48980,98.73%,3.46%,51
2025-01-23,母婴,38549,49144,74.63%,1.33%,68
2025-01-23,食品,47422,40502,84.53%,0.71%,31
2025-01-24,家居百货,73055,79844,89.64%,1.65%,121
2025-01-25,化妆品,63022,85624,63.6%,1.62%,92
2025-01-25,家居百货,69837,90487,73.48%,0.33%,128
2025-01-25,食品,58313,48100,84.63%,0.27%,29
2025-01-27,服装鞋靴,30054,37461,77.84%,2.17%,112
2025-01-29,化妆品,74662,88375,82.24%,2.15%,81
2025-01-29,母婴,65897,83200,74.98%,0.35%,68
2025-01-30,化妆品,50705,71894,62.84%,0.46%,94
2025-01-30,数码3C,40416,25613,58.97%,0.33%,78
2025-01-31,食品,32571,25939,77.1%,3.23%,48
2025-02-02,食品,46242,55544,80.86%,2.56%,48
2025-02-03,母婴,48924,53454,90.52%,1.65%,67
2025-02-05,家居百货,28801,37890,65.79%,5.77%,155
2025-02-05,数码3C,21830,18240,84.76%,2.51%,55
2025-02-05,数码3C,9470,11723,76.34%,0.31%,59
2025-02-05,服装鞋靴,33388,40107,79.15%,2.87%,108
2025-02-06,服装鞋靴,18737,16518,87.15%,4.88%,113
2025-02-06,母婴,35631,19105,59.28%,4.78%,93
2025-02-06,食品,17012,13153,76.98%,3.35%,41
2025-02-07,服装鞋靴,48591,30003,56.56%,4.62%,139
2025-02-08,食品,3517,3416,96.73%,0.51%,20
2025-02-09,服装鞋靴,26996,33846,76.57%,0.43%,102
2025-02-11,家居百货,29153,36091,77.43%,4.64%,140
2025-02-12,家居百货,65241,51942,80.72%,1.54%,133
2025-02-12,服装鞋靴,70340,69376,98.69%,0.68%,92
2025-02-14,家居百货,58857,74155,75.53%,1.84%,136
2025-02-15,数码3C,61614,67572,89.64%,6.69%,72
2025-02-15,数码3C,9971,9344,94.37%,7.54%,59
2025-02-15,母婴,75080,108755,54.55%,1.21%,84
2025-02-15,食品,24225,22125,89.92%,4.17%,45
2025-02-17,化妆品,21976,14055,58.79%,2.15%,100
2025-02-17,食品,47087,37441,77.42%,1.33%,39
2025-02-18,食品,35665,38727,90.27%,1.83%,37
2025-02-19,家居百货,14489,17222,79.16%,0.85%,124
2025-02-20,服装鞋靴,20949,20056,95.68%,1.36%,98
2025-02-20,服装鞋靴,73958,51005,69.45%,1.23%,114
2025-02-24,母婴,8625,7204,80.97%,6.88%,82
2025-02-24,食品,28381,25427,88.79%,0.84%,32
2025-02-25,服装鞋靴,55946,41682,76.47%,2.37%,117
2025-02-25,母婴,58760,59248,99.04%,2.46%,54
2025-02-26,母婴,33303,31175,93.07%,3.52%,66
2025-02-27,食品,65677,72878,89.83%,1.43%,26
2025-02-28,数码3C,10924,13219,80.27%,8.23%,81
2025-03-04,服装鞋靴,7032,9013,67.61%,2.03%,117
2025-03-05,服装鞋靴,4300,3401,79.33%,1.87%,114
2025-03-06,数码3C,16375,12133,74.8%,4.33%,77
2025-03-06,服装鞋靴,56629,65648,84.48%,4.68%,117
2025-03-07,服装鞋靴,40772,54906,65.08%,3.96%,127
2025-03-08,数码3C,75607,85529,86.3%,0.56%,47
2025-03-09,化妆品,9534,11719,78.59%,0.8%,81
2025-03-15,数码3C,48601,45018,93.01%,2.77%,52
2025-03-15,数码3C,61263,62213,98.3%,4.74%,56
2025-03-15,母婴,43095,41144,95.36%,1.35%,54
2025-03-18,母婴,32380,25187,78.82%,0.71%,66
2025-03-19,数码3C,25364,33868,70.5%,2.69%,72
2025-03-20,数码3C,75285,97324,69.95%,0.26%,67
2025-03-21,食品,27345,22214,78.0%,1.72%,36
2025-03-23,数码3C,79429,87541,88.88%,1.21%,47
2025-03-24,家居百货,4071,3384,82.9%,4.28%,136
2025-03-24,家居百货,23208,13845,53.91%,6.56%,161
2025-03-26,数码3C,15819,19440,77.86%,1.6%,56
2025-03-30,服装鞋靴,35751,31635,88.61%,2.18%,111
2025-03-30,母婴,29105,24616,84.56%,2.7%,69
2025-03-31,家居百货,22434,18914,86.25%,1.59%,131
2025-04-02,家居百货,57946,66367,85.55%,2.61%,123
2025-04-02,服装鞋靴,73046,56605,79.9%,0.6%,101
2025-04-02,食品,5856,5237,90.58%,1.91%,35
2025-04-03,化妆品,14756,12024,80.37%,0.83%,81
2025-04-03,数码3C,45033,47655,94.71%,4.45%,57
2025-04-04,化妆品,60784,32683,55.16%,0.35%,100
2025-04-06,化妆品,13102,10715,82.26%,1.25%,79
2025-04-07,化妆品,41431,50693,79.24%,4.8%,87
2025-04-08,服装鞋靴,38006,29732,76.47%,1.9%,108
2025-04-10,家居百货,57178,48601,85.22%,4.06%,134
2025-04-10,服装鞋靴,54532,39471,75.87%,2.73%,109
2025-04-12,化妆品,63018,78136,75.8%,2.49%,88
2025-04-12,服装鞋靴,39659,48482,77.4%,0.99%,108
2025-04-14,母婴,62679,49828,80.02%,1.78%,75
2025-04-18,母婴,45797,29768,61.53%,3.55%,90
2025-04-19,化妆品,67647,51104,78.46%,2.01%,87
2025-04-21,化妆品,48610,36631,76.28%,1.79%,77
2025-04-22,化妆品,30066,35116,81.85%,1.91%,73
2025-04-22,化妆品,74396,60862,82.51%,2.4%,82
2025-04-23,化妆品,13014,11865,91.03%,1.67%,72
2025-04-23,家居百货,32492,39622,75.88%,4.0%,142
2025-04-25,服装鞋靴,52093,47428,91.25%,3.1%,102
2025-04-25,母婴,17167,24140,55.28%,2.36%,96
2025-04-27,家居百货,64764,39560,59.67%,1.65%,146
2025-05-01,化妆品,72672,65407,90.97%,3.78%,70
2025-05-01,服装鞋靴,77717,80673,96.44%,2.46%,100
2025-05-06,家居百货,57025,56395,98.75%,1.99%,111
2025-05-09,家居百货,17174,16824,97.68%,6.37%,133
2025-05-09,母婴,11536,15986,62.51%,1.59%,80
2025-05-11,食品,32343,29285,91.46%,6.4%,49
2025-05-14,数码3C,72954,64511,87.85%,4.32%,68
2025-05-16,服装鞋靴,29741,15868,52.75%,1.6%,129
2025-05-16,母婴,27058,24034,89.08%,1.97%,59
2025-05-16,食品,26270,32325,77.53%,4.43%,56
2025-05-17,家居百货,50964,59369,83.15%,1.21%,127
2025-05-17,数码3C,74912,62078,82.97%,0.8%,53
2025-05-18,化妆品,70655,73037,96.77%,9.51%,85
2025-05-20,化妆品,72947,61167,81.47%,1.1%,80
2025-05-20,母婴,4448,6624,54.57%,0.49%,90
2025-05-20,母婴,79555,61858,78.45%,7.7%,94
2025-05-24,数码3C,14753,17482,78.74%,3.18%,59
2025-05-26,食品,65641,54140,82.84%,1.81%,33
2025-05-28,家居百货,31329,27651,86.26%,2.29%,132
2025-05-28,数码3C,76928,55637,75.6%,0.77%,63
2025-05-29,服装鞋靴,24432,21444,88.05%,4.02%,108
2025-05-29,母婴,19433,17072,86.35%,2.04%,59
2025-05-31,母婴,45013,55996,77.4%,6.02%,91
2025-05-31,食品,14465,12422,86.37%,1.16%,37
2025-06-01,化妆品,32847,21448,69.8%,4.82%,98
2025-06-01,服装鞋靴,56448,43672,78.42%,2.71%,115
2025-06-02,家居百货,56718,65191,83.74%,4.5%,133
2025-06-03,数码3C,28884,35823,76.48%,1.28%,55
2025-06-03,服装鞋靴,48879,61947,68.95%,1.59%,121
2025-06-07,数码3C,7889,6048,75.99%,3.75%,73
2025-06-09,化妆品,32414,38698,82.97%,3.17%,87
2025-06-09,家居百货,72987,87514,80.33%,3.84%,134
2025-06-09,数码3C,7416,8631,82.91%,4.29%,71
2025-06-12,数码3C,59438,73344,76.34%,1.02%,61
2025-06-13,母婴,16413,21391,66.92%,0.67%,74
2025-06-13,食品,35020,37322,94.12%,4.77%,39
2025-06-14,服装鞋靴,52741,55084,95.15%,1.89%,98
2025-06-14,母婴,74235,58204,81.2%,3.2%,75
2025-06-15,家居百货,33865,39180,82.79%,1.74%,129
2025-06-15,服装鞋靴,39497,33022,81.6%,2.35%,111
2025-06-17,化妆品,9586,7513,80.78%,2.61%,84
2025-06-17,服装鞋靴,13699,7596,52.69%,3.95%,140
2025-06-20,化妆品,17101,19359,85.77%,3.89%,88
2025-06-24,母婴,7325,5787,77.74%,0.35%,72
2025-06-25,家居百货,35859,46891,72.51%,3.9%,139
2025-06-25,服装鞋靴,53774,61265,87.51%,1.36%,100
2025-06-26,母婴,15752,13540,86.26%,4.34%,73
2025-06-27,母婴,51378,56270,90.69%,0.87%,62
2025-06-28,化妆品,33938,22411,65.95%,7.11%,103
2025-06-28,家居百货,37567,36019,95.63%,3.89%,128
2025-07-04,化妆品,51641,38944,77.86%,4.77%,89
2025-07-05,服装鞋靴,24905,21272,85.49%,6.21%,116
2025-07-08,家居百货,5022,6089,79.08%,2.32%,137
2025-07-08,数码3C,9299,7993,87.76%,2.06%,61
2025-07-08,食品,64585,78157,78.25%,6.36%,49
2025-07-10,家居百货,39623,29803,78.21%,2.39%,138
2025-07-10,家居百货,73694,46670,59.85%,2.85%,146
2025-07-10,数码3C,17667,18468,95.29%,0.31%,38
2025-07-14,化妆品,62962,35294,54.6%,0.36%,95
2025-07-15,数码3C,58442,45677,79.75%,1.44%,58
2025-07-16,数码3C,27689,22880,79.92%,0.7%,51
2025-07-16,数码3C,29305,29651,98.96%,2.67%,42
2025-07-17,母婴,30355,44603,55.74%,3.14%,95
2025-07-18,家居百货,28526,39824,65.2%,3.55%,140
2025-07-18,母婴,3447,2207,65.66%,6.3%,98
2025-07-19,家居百货,32623,27656,83.19%,1.76%,132
2025-07-20,服装鞋靴,62608,52592,85.04%,1.99%,104
2025-07-21,食品,10516,11515,89.95%,2.39%,28
2025-07-23,数码3C,25903,21387,82.11%,1.87%,57
2025-07-26,化妆品,18359,14099,75.44%,1.34%,87
2025-07-26,家居百货,64647,60948,94.56%,0.84%,110
2025-07-27,数码3C,45053,45626,98.78%,2.62%,54
2025-07-29,母婴,7178,8940,75.87%,0.81%,67
2025-07-31,母婴,68025,37357,54.03%,0.41%,92
2025-08-01,食品,43878,47239,91.76%,5.34%,40
2025-08-02,食品,47250,42635,89.95%,3.2%,37
2025-08-04,食品,17351,20495,81.29%,4.68%,47
2025-08-05,食品,6484,7680,83.42%,1.79%,37
2025-08-08,服装鞋靴,63416,81343,66.83%,0.8%,114
2025-08-08,食品,56477,61906,90.31%,1.92%,36
2025-08-09,化妆品,12344,10213,84.17%,4.88%,87
2025-08-10,数码3C,9651,11452,78.1%,1.72%,58
2025-08-11,数码3C,74079,78197,94.74%,2.74%,49
2025-08-12,数码3C,77276,71647,92.61%,2.5%,46
2025-08-14,家居百货,13403,8530,64.61%,2.22%,149
2025-08-14,食品,40126,34400,84.54%,2.75%,42
2025-08-16,家居百货,75567,69877,92.86%,0.92%,119
2025-08-21,化妆品,76297,38981,53.2%,4.27%,112
2025-08-21,数码3C,36181,42573,83.46%,3.7%,61
2025-08-21,服装鞋靴,71698,85214,78.64%,2.47%,108
2025-08-21,母婴,43896,66554,52.77%,3.19%,96
2025-08-21,食品,29923,29385,98.04%,3.76%,28
2025-08-23,家居百货,35643,44394,76.84%,2.51%,131
2025-08-25,化妆品,35121,45950,72.52%,3.15%,94
2025-08-25,母婴,9012,11427,74.08%,7.14%,84
2025-08-25,食品,32388,33233,97.32%,3.29%,37
2025-08-26,化妆品,50604,54650,90.72%,7.06%,83
2025-08-26,母婴,79107,48108,60.76%,1.56%,86
2025-08-26,母婴,11779,9990,82.15%,1.91%,73
2025-08-26,食品,17661,14528,83.07%,1.31%,41
2025-08-27,数码3C,25030,23416,94.19%,0.54%,43
2025-08-28,食品,42688,62567,54.7%,7.51%,76
2025-08-29,家居百货,67499,83138,78.44%,3.54%,135
2025-08-29,数码3C,62764,42684,70.0%,0.66%,66
2025-08-30,化妆品,78452,94061,81.73%,4.34%,80
2025-08-31,数码3C,65938,95500,52.47%,4.63%,93
2025-08-31,母婴,9889,7783,78.71%,3.64%,83
2025-09-01,母婴,16088,12767,78.0%,2.2%,76
2025-09-02,母婴,23002,24039,95.57%,6.03%,63
2025-09-02,母婴,44159,49221,86.93%,4.66%,79
2025-09-04,数码3C,25555,23080,91.11%,0.71%,53
2025-09-06,家居百货,38394,44404,84.56%,4.65%,137
2025-09-06,服装鞋靴,11705,9422,82.96%,3.2%,117
2025-09-07,食品,33540,27418,82.03%,3.72%,45
2025-09-08,化妆品,65801,53624,79.59%,2.2%,83
2025-09-08,食品,74842,79744,92.65%,1.78%,26
2025-09-09,母婴,69060,54876,82.03%,0.57%,67
2025-09-13,化妆品,28035,33823,77.76%,4.71%,88
2025-09-13,数码3C,11868,9578,78.38%,8.44%,84
2025-09-13,母婴,43533,45527,95.37%,2.6%,54
2025-09-14,化妆品,30636,35290,84.34%,4.83%,80
2025-09-15,家居百货,32240,39966,76.81%,4.67%,144
2025-09-15,家居百货,40227,44656,89.83%,2.55%,129
2025-09-15,服装鞋靴,32536,29948,92.83%,2.33%,100
2025-09-16,化妆品,47260,55068,80.71%,3.81%,78
2025-09-16,家居百货,56269,39983,72.93%,1.25%,135
2025-09-18,数码3C,43397,50964,84.76%,3.56%,59
2025-09-19,化妆品,74447,104490,55.33%,1.49%,94
2025-09-19,家居百货,41550,51339,76.86%,3.08%,142
2025-09-20,服装鞋靴,21682,23589,91.38%,3.1%,98
2025-09-22,化妆品,12683,17824,64.25%,1.67%,94
2025-09-22,化妆品,27170,27854,97.73%,7.5%,81
2025-09-22,食品,24434,19421,79.76%,5.58%,47
2025-09-23,化妆品,45741,54157,79.62%,5.51%,86
2025-09-23,数码3C,30776,35904,84.73%,0.56%,48
2025-09-23,食品,7503,6542,88.09%,1.78%,33
2025-09-26,化妆品,3912,4195,92.83%,1.61%,72
2025-09-26,家居百货,51599,59918,85.97%,3.82%,126
2025-09-26,食品,32942,35789,91.9%,4.75%,46
2025-09-26,食品,35494,42605,80.28%,1.95%,46
2025-09-27,化妆品,77150,87005,85.99%,1.66%,74
2025-09-27,母婴,15953,18841,79.9%,3.93%,82
2025-09-27,母婴,53119,63379,81.96%,0.29%,68
2025-09-29,家居百货,5519,6301,84.51%,0.84%,121
2025-09-30,化妆品,71651,87922,78.62%,2.21%,89
2025-09-30,数码3C,20388,21405,95.38%,3.67%,58
2025-10-02,化妆品,39143,52113,65.2%,6.59%,111
2025-10-04,化妆品,27721,21299,79.08%,2.1%,79
2025-10-04,食品,14835,13551,92.3%,2.28%,28
2025-10-05,家居百货,76765,78853,97.17%,2.62%,124
2025-10-06,化妆品,39997,49497,78.61%,3.96%,90
2025-10-07,食品,37937,39806,94.36%,0.86%,26
2025-10-08,服装鞋靴,37565,50286,69.47%,0.61%,109
2025-10-09,化妆品,75846,92159,77.03%,0.64%,84
2025-10-10,化妆品,46185,53153,84.88%,4.66%,79
2025-10-10,家居百货,30162,39813,66.18%,0.32%,141
2025-10-10,数码3C,78547,93492,78.76%,4.61%,75
2025-10-12,家居百货,13432,10318,79.57%,1.87%,135
2025-10-12,食品,21548,23043,91.98%,1.94%,29
2025-10-15,化妆品,70025,38720,55.28%,0.74%,94
2025-10-16,服装鞋靴,20919,27541,72.32%,0.26%,113
2025-10-17,数码3C,28429,27502,96.24%,3.14%,51
2025-10-24,服装鞋靴,13385,7383,55.0%,3.37%,136
2025-10-30,化妆品,31000,45790,57.03%,2.33%,95
2025-11-02,服装鞋靴,52826,66723,75.99%,0.75%,117
2025-11-05,数码3C,25988,32380,77.83%,1.51%,58
2025-11-07,家居百货,7668,9525,76.15%,0.28%,130
2025-11-08,化妆品,21830,22405,97.25%,6.16%,86
2025-11-09,服装鞋靴,11442,9658,85.67%,0.37%,99
2025-11-09,食品,47092,50510,93.14%,1.8%,28
2025-11-11,服装鞋靴,42520,58805,62.42%,2.02%,122
2025-11-11,服装鞋靴,58463,69849,79.64%,2.28%,105
2025-11-11,母婴,47293,56030,80.8%,2.03%,73
2025-11-12,化妆品,44819,54948,77.68%,4.47%,89
2025-11-14,服装鞋靴,49590,43750,89.51%,0.6%,104
2025-11-17,家居百货,22481,19666,86.69%,0.46%,115
2025-11-18,化妆品,45858,37322,79.28%,3.11%,84
2025-11-21,家居百货,74350,88884,82.06%,8.02%,154
2025-11-21,母婴,36576,22983,63.28%,2.78%,91
2025-11-23,母婴,5814,8491,56.72%,0.21%,90
2025-11-23,母婴,14209,10470,75.3%,0.39%,67
2025-11-24,家居百货,26102,21761,82.85%,3.11%,136
2025-11-28,数码3C,51899,62263,77.5%,1.64%,61
2025-11-28,服装鞋靴,52007,71005,65.43%,7.93%,139
2025-11-29,数码3C,47434,57252,79.44%,6.41%,75
2025-11-30,数码3C,56960,58430,97.58%,1.13%,48
2025-12-01,家居百货,45487,52189,86.32%,0.28%,124
2025-12-01,家居百货,5444,7312,68.48%,2.02%,140
2025-12-03,数码3C,45748,38142,81.78%,4.52%,72
2025-12-03,数码3C,7975,8395,93.94%,1.91%,44
2025-12-04,服装鞋靴,39458,55308,56.98%,4.4%,133
2025-12-06,母婴,10915,12890,81.59%,0.33%,63
2025-12-07,数码3C,79407,65046,81.22%,7.11%,71
2025-12-08,食品,13265,14739,90.21%,1.22%,28
2025-12-09,母婴,50204,59723,80.51%,0.46%,68
2025-12-09,食品,36115,32533,88.78%,1.19%,27
2025-12-10,母婴,78297,93542,80.64%,4.17%,76
2025-12-11,数码3C,49186,55588,86.28%,1.25%,57
2025-12-12,家居百货,31209,25228,77.56%,7.62%,155
2025-12-13,家居百货,45669,53352,84.87%,1.24%,123
2025-12-14,化妆品,30860,36902,79.23%,7.12%,100
2025-12-14,食品,18070,14900,82.66%,2.01%,33
2025-12-15,家居百货,8034,5543,72.19%,0.71%,133
2025-12-16,家居百货,37356,24053,68.1%,1.87%,139
2025-12-19,化妆品,9001,6048,71.18%,2.19%,89
2025-12-19,食品,3267,2415,77.22%,2.14%,42
2025-12-21,服装鞋靴,44501,43011,96.89%,1.98%,92
2025-12-23,服装鞋靴,16088,13249,82.92%,2.04%,108
2025-12-23,食品,68553,63060,92.21%,3.45%,30
2025-12-23,食品,34824,42327,75.52%,3.01%,48
2025-12-27,家居百货,74966,54476,72.85%,0.6%,127
2025-12-28,化妆品,38858,28409,69.37%,4.36%,90
2025-12-29,化妆品,54050,34666,65.61%,1.5%,84
2025-12-29,数码3C,3983,3273,79.22%,2.01%,57
2025-12-29,母婴,23785,21666,91.56%,4.47%,65
2025-12-30,数码3C,62021,57277,91.53%,1.24%,45
2026-01-03,数码3C,67258,63458,94.01%,2.77%,48
2026-01-03,食品,8546,6615,77.33%,2.65%,46
2026-01-03,食品,35481,32940,93.25%,0.21%,31
